BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'midnight%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000512554        | Pf7Vqjh65j8Q Mvu2TZjGRcJ guDMwpTsW9kZ
 Supplier#000512602        | c40UgGaa0E
 Supplier#000512634        | Lizr2EUchhPqMiXN2RKACyjpS8uAqmhJ6BvAHs
 Supplier#000512650        | mezqEM19oWpxJF00
 Supplier#000512731        |  YLwv,NOpl0CgMHz9M0XaZ1
 Supplier#000512747        | aQO8xvi9zgfBhsYVCfhcW2Qt4xmelQWqTGoj
 Supplier#000512754        | r1IOglQcPU7h8mWJW4lLUcu2KEB89NgUoNXbi
 Supplier#000512764        | 599c7wbIP5a9A4kG34
 Supplier#000512815        | XndvcAw5Mn12Itrn6EslrC1Ikl7k3Xqgen
 Supplier#000512877        | DHVBe3nr0ehJ,giykdeId6acJ5o
 Supplier#000512880        | jLdzQRP3MNtNCzM30NA
 Supplier#000512943        | kfaPTaWTH9pcOoGYeVGY8IF9
 Supplier#000512996        | 5dBHKjSM DyJKyia2xzyHjXSsL,kZBVyLWU
 Supplier#000513165        | kqGbowD9QyFKEPODAxZ79QrBPO
 Supplier#000513216        | 5dDp8HBZc2KFtcu,jZ2rAULUEeRvo01kljxEjV1
 Supplier#000513297        | Cu54R5XBVFOpF75iCqgvO 0YfxFYxu9T 8EAkic
 Supplier#000513343        | w51NRj09W8i9EUyiq3 fj6CW4qJ o29Hi
 Supplier#000513448        | K4BFBGu PWlyLnFsc6b55hD7ABYpvRFNY
 Supplier#000513530        | ,UTJynj2y7S
 Supplier#000513652        | gaSMZgI co6OAWdX5b3sP53m5nyE5xj3WuidltA
 Supplier#000513685        | 4sWNqPe3nPxu h
 Supplier#000513734        | K4Tp4ooxkC
 Supplier#000513748        | OiPG0cdNMNUGySKmxMQyipDvnTN5EOuOLL
 Supplier#000513756        | y86snx5EejYYz7FiMxRCsXjuw5px7TTv0i
 Supplier#000513779        | sAR vzpwV6e1jiJUry0
 Supplier#000513780        | ,uueDD1qCM euzzAl1nTTn9wAMXrYs,vMR91
 Supplier#000513981        | UuTMW52TCD6,DG,IXeotq6BY6ytowptUKS
 Supplier#000513994        | MbrlASRGlt7rgLElqXD,MXzgp5lCgcVEe8vCSr
 Supplier#000514216        | 5mUTa6ejrzKbnkm8e9kYo
 Supplier#000514219        | 2XxWXDCpdQXvN2iiCvrqUq3bFY1aKXvO
 Supplier#000514221        | ofR87GKWr n9xBztUtaoYspM 1s,iDHmjhj
 Supplier#000514303        | AnlrDc5y8y3l,IJ5wIhKsr04k
 Supplier#000514387        | xAVLuDQeE,mnyS LqvxPq
 Supplier#000514488        | rGuLsaSr8,1uKc0JlM5iR4Y
 Supplier#000514501        | rs6XQxuf0VxskwlD39pq
 Supplier#000514594        | 8Qv6SDQSgbcKx
 Supplier#000514618        | M8INMqrmGVXYReeaJ,4wC2MU,hcyYq
 Supplier#000514775        | UO1BudUwAkSGcx7E4gavCCM2YIHoPzCz
 Supplier#000514786        | rsUVES5k3FcZbhccnRuQsS0mT47sYsgw,wa
 Supplier#000514796        | wxlNt1hdNdiOGUW OCtEI4l0yU75u4C
 Supplier#000514840        | RFSUaGqgaz3nbtqw4ei ERZHHqxZIoYuOYh
 Supplier#000514884        | TDDP 4f3sV2oDls4HYtPvOWND
 Supplier#000514944        | R3HeB3A kriDUhSNUZPYJMQN WG
 Supplier#000514951        | vP,KIagIwnKrFbe9FlPoOdFzoaWbzX1Trg
 Supplier#000514965        | beT40h d815DFyjyq,CPp,fZMaudpiy
 Supplier#000515053        | seF9me5PK2 u2mqHNB h x77 KWY89O,d0iq8E
 Supplier#000515067        | gHtUcWPd 6QT0GgV18Rfg0EReW4
 Supplier#000515182        |  b,qc8MO53WJCtFuogI8RX7E NgVBGEgceSGEzQ
 Supplier#000515253        | 9DTqrs8PcMI
 Supplier#000515285        | WQuH8c unp4XKr A23aOdDp jMib6XSUH,UVac
 Supplier#000515317        | taxGnFKXhAv44CcaXMtBJMGAmNeab2lFGG
 Supplier#000515327        | Tsbcz2Wajj
 Supplier#000515463        | gZu1i8VEH3bftM3RiSPLv0O
 Supplier#000515468        | Zbbnq UNVWAk
 Supplier#000515559        | ZWYCsVacV34a2iBHGvP9nY5HTJgNg3rz2,Htw
 Supplier#000515562        | DzEw0Pn61ZDknLi SCXqD,H9B3EQ6Z
 Supplier#000515578        | FZDH,,6uYz dUIzWJnbEQlw5Ejy3L
 Supplier#000515581        | FrpPQqqG2jC5ym 3cJhp
 Supplier#000515628        | Q0G58BG y9soNem
 Supplier#000515702        | Iy3FDyCd8XN98Lgz8,HeURpS7A,rCBbmiDZBsVE
 Supplier#000515789        | QPQxU2Y3ZAxvd0dvFdnNWmf5JU
 Supplier#000515825        | CnkoHen1dBkAQwAzImniI hdOcbY1zAY1DmGF
 Supplier#000515911        | QHT26qr2Tv
 Supplier#000516119        | sMNRz2OhfaDwHaNI8EJmt9
 Supplier#000516155        | q3 KJtYU cTtQLKxTQD1byauc0diw5H,fcxCXsX
 Supplier#000516173        | HVxhVMETxhyzu pAz
 Supplier#000516289        | 1Ay7AaKz9vICO
 Supplier#000516451        | jsx58 bahyYtx88g8YcRFd1
 Supplier#000516600        | SehZ0ecjvwAHFDWBvw PJs8hvAIF1cW
 Supplier#000516657        | AQz4L z8vYNYN,VebZw7miLCzclwUskVqp1
 Supplier#000516991        | x,j0SFwc2O0rjz56Al1V6WY9Q7bC cMMkGy
 Supplier#000517055        | UjdAL7ZxaW3jWua2b5B,pU
 Supplier#000517129        | CGBJQpR3Lxcx,2kRTwRtzz
 Supplier#000517134        | us5KsEZOZget34vZ3ICxadFF1eYyMEERSiiWCF
 Supplier#000517141        | CfVS4uhnwRw6F,Hxmg91aO6AAUgzsO,eDL
 Supplier#000517145        | NgJQ5R,P7vuVDJ0bneVntSAhW,m5K819
 Supplier#000517242        | uQqzNpVcsOuxU2OIN3gZR3TjGaHRBLxm5 GcarU
 Supplier#000517307        | sqX7TCr0aJSRfS5gJdAKM6FRlqnlG4RKMSfTC7
 Supplier#000517365        | xLghPLeN7xCsXn36
 Supplier#000517416        | 5lTVaRzzuHShpccfov2bvuj
 Supplier#000517432        | GKR0r1RtDYMWjQ
 Supplier#000517508        | ,C 8P3U,9SHLtEyBRr6
 Supplier#000517695        |  ,a4G0sUykzC po67cvzSVnAjpBwHWqB1
 Supplier#000517725        | SM7Pt5pOByLOY1XPRu
 Supplier#000517798        | qfG,NSmoPKl qD mbSoMsw32Tr5UBzVSWoVyhk
 Supplier#000517830        | Mcr78VxMSlWKYKE0ZL0OnnE
 Supplier#000517846        | OmuhihdOVF70w
 Supplier#000517854        | FQg8RmkVYOK4Pt7n
 Supplier#000517875        | i9SaJ6JznBMMqAPtz2
 Supplier#000517921        | JL3sVDPJvuEKX0vkP1gN,jgdfjxJRxs3C
 Supplier#000517964        | wEHbVh34Vl1fPY26ffwSWr21
 Supplier#000518068        | S1ayndXFSaD9 IxXAoL41RgaZRXodUGSfjGL
 Supplier#000518082        | dWYgnn,4RDeZnohBGg,nMN QAcHeho
 Supplier#000518087        | 5olBys9zS0fj,JWp,jML0vGTA80nz751wIm3LSN6
 Supplier#000518149        | 5EufVfkQSRrski0LOMRaWh9iSM7,
 Supplier#000518203        | QNR37v7sF5e
 Supplier#000518205        | Np,m ut8 hJeKECNs,M1Qet
 Supplier#000518273        | RP kqC3LihYm2ajTdmMLAaj1KJnZfZ9F
 Supplier#000518399        | cH3EAgd881twbzYFqSyx
 Supplier#000518439        | BYnVkMIJFIYQMhLD2dTccFD
 Supplier#000518566        | 50el jDQf0vfAc,Yg381TZkhEwQa
 Supplier#000518673        | TVjjCai7k0s
 Supplier#000518677        | wEyVMCQ,w4KqlsQHjtXzYaqPpRaM4iHc
 Supplier#000518972        | HEBkqxkcNoFlu1Agh86BCbEAjFjBx2vXMi5aQ
 Supplier#000519070        | 8PBZTbf031zgeOWJerA8
 Supplier#000519074        | GUCpZD4oYVKm XbSAcKeaBB
 Supplier#000519120        | O0Bgqm0oJWE82yfzzEuNBwQNeeR028qwqH8pqN 
 Supplier#000519260        | TfrixPTyMIjVP0JHJT6rQlErIV
 Supplier#000519263        | c76DFbM6t7p8nsH8QrZbRpoZTdyDV5t9FFDP
 Supplier#000519297        | xpKfDoTkDYMxw3EOr2jolpe KNPq0i7op4HoI
 Supplier#000519358        | M3ROjVqjUj nWqIx5BsVJhNlG
 Supplier#000519377        | BnV6jLs6aXoUCz0uba2bD68,zCQ0Em
 Supplier#000519644        | tj3U8kLAiZpdLT3Cx8XHnuKyzEKcxT
 Supplier#000519653        | e7fk6cSJcHI7uB3dWPKGoEBOsrlVEO9
 Supplier#000519718        | vFcMr DCPknIbk6GXNeuWVpA,7
 Supplier#000519730        | a2Iwrf5giEzSdYSyPO4IB
 Supplier#000519731        | qHCJI4SWUI1jRm9xWUcfIKT06aoO
 Supplier#000519760        | ifbAo7KoFazBS51ZH
 Supplier#000519801        | G f3C2ABJ4k
 Supplier#000519888        | zgOdGpEWfQTaLTF
 Supplier#000519900        | avq7uAQFXH
 Supplier#000519974        | F4jpIsbGvedY44w7sxMeZ9p4
 Supplier#000520190        | 8F1m,fmrdMwrE8Y
 Supplier#000520219        | oAE0nfFiDG3seXxbqBOevmvG
 Supplier#000520242        | V0,Zz 24mMTtXZo5d8UUyfyp9qRoKgB
 Supplier#000520276        | n VSTq5yQzMMR9,QQ4gQYnhCgFKA3U3I3I
 Supplier#000520280        | gImuYhX2tJoL
 Supplier#000520355        | k29u1VhXmiJT0L6i,
 Supplier#000520362        | aCIPvNI2RbuV23tAk7NaojGwJtsFb7PbiS
 Supplier#000520473        | vL69tplAd2bmg
 Supplier#000520497        | n9BiHibxv73Ln1BfG74Ng
 Supplier#000520506        | Kksa6H85kwwmEgUHvjr2cqysgLz9g
 Supplier#000520549        | J,rr5 dRkDoTy
 Supplier#000520578        | yK25ZN5gjum8tBhWBRG9e
 Supplier#000520627        | uS59qDpDz9o t6HPMVZk9OGYm0E,TwTW 
 Supplier#000520686        | Ebd62,XEKGRqdNKmR1y
 Supplier#000520699        | rkITBD7b5R25,F8Ju0rg8t,q
 Supplier#000520715        | bKJI4NPxc5yVC6tQGTrRokW2lwiyCO7TCtjBn
 Supplier#000520725        | 44PpfsfjS3
 Supplier#000520799        | nzTpmHnciCP
 Supplier#000520820        | LrAiSp8q MlXeagF
 Supplier#000520837        | eXZs0aZQkWxFlEuoTcT
 Supplier#000520900        | A,RiK,CKC17eEbHC
 Supplier#000520912        | iVJ12Qd96li1du0Er9IWTvS7dL2i,cByer
 Supplier#000521047        | 6GH6s1GCYy3ogYz
 Supplier#000521106        | LsQfTnMgt6FlevJG oJ9SD4SOk
 Supplier#000521142        | kXdXCyOmMRvfPrrTadPAq2yJLxqAHbP klEUx
 Supplier#000521154        | OLQpBhEuQbm4A29FXlk4
 Supplier#000521187        | xRcq9PwX ,xOaf,ztuuD5ywh
 Supplier#000521294        | 9FlyhSZEAggXTO
 Supplier#000521384        | QQj69nYo4o6hoRDbf
 Supplier#000521389        | MdSqSYEYpK9LjebVr3AqAfkETaG43F4yw0dQv
 Supplier#000521430        | 0gAqy0L9HNIPrPD yFRx6uptqEHHbuCYY6i
 Supplier#000521492        |  pqHG,fH8sxsmsJORnan0POZ 
 Supplier#000521541        | fM8I RuRp9V6sNzbHmOiGsBbHzS
 Supplier#000521574        | EJSo6OqSiIqtrnQKY4Hr
 Supplier#000521601        | KxFShIrY0Mo O4O70l
 Supplier#000521637        | iA9MfJOpbPvpqBu4knuU4plXkOdAlLYG9
 Supplier#000521691        | oqg,YddXJJdFH4EB9XGgOQS03Fzc8q
 Supplier#000521735        | Fvt Uq1 YlCXGZpukR6tp
 Supplier#000521737        | ChhO Gt Yj EDNdD2SgHUIhB,
 Supplier#000521752        | ZnAbBxyR3HVrvCC1CmLOwuv1vzu,L0CSHI1
 Supplier#000521871        | QH1tSM0zECVhtEfaO78gAx7T4g210INgQfvZO6HR
 Supplier#000521929        | CbCPn2pmtUPe7zaK8,,aCZatEe2
 Supplier#000521930        | SefG3Mh5IfvPT48S2rAWaI9xwxsLWx8t
 Supplier#000521981        | KkTbEygaPJuIV
 Supplier#000521997        | FUm4V8QXpe9yxQ0
 Supplier#000521999        | fSR,SKOywyRWXkgOX3eJCgiKJ4b5 3
 Supplier#000522049        | 6uBcLXlBaYtR8rF7ahMXmFOgJJfNJ,c
 Supplier#000522158        | 0zAED7A931PcH8yrJnfoUyu
 Supplier#000522176        | dvnQrr10GrWePiUdqViX21QDas3u
 Supplier#000522248        | HhRhWQHs4cMCZc 
 Supplier#000522300        | L1hUo2kxBBPxgRdOStJz5TBB,X eGO,G31tly
 Supplier#000522307        | vdDUU5TFJcS,FYOQGCB8FU ,l7GtOFNfzQ
 Supplier#000522325        | CTOxs01m0O39ulvxH
 Supplier#000522353        | SEVfg 85P3aC7Lx3QVuz2EYFcCvu
 Supplier#000522368        | crZHpsqiYMh
 Supplier#000522403        | ,aWAx1D0mJ6S9Zl8KvfQP7gnTJlMayQA
 Supplier#000522475        | 8nSub9aosmWDbcRQ9C4U6K56Frwf
 Supplier#000522498        | t0YVdDlZFP9 wo12SLfb
 Supplier#000522590        | EM8SpLSyxuhmrcWw0PxXpcKwjFqr9VB,
 Supplier#000522783        | JM,A6YIlf eQlgTFvalbfvWRynw607
 Supplier#000522900        | AXb4RT0ft5JRF
 Supplier#000522990        | msIjMZOG2K
 Supplier#000523045        | kE9gLUy,kxx wWfcLhBki6
 Supplier#000523047        | 3GD26WEZ6ur,MKVH06Mp5hrxGKav,
 Supplier#000523175        | FfV2FgJydyEJupisODkxQWoCNzX456dhPlvDB
 Supplier#000523189        | Rjw,EtpTYzblz
 Supplier#000523475        | atXDJv9cs2BIcVTC7pwW
 Supplier#000523575        | IVOeFufVzn1ULjn9ybc7EMJDfuvFj
 Supplier#000523580        | dIQxBoUJu018pI6M54xVDW5U0C
 Supplier#000523636        | ,iUkRzaDiELZDMqAvO0y2LDi1Asrb5 XE
 Supplier#000523678        | WSkZ5VKCrNxclzOih7j39e
 Supplier#000523772        | q P8Pdc2ATIqiy5vCwiKkouOA9O,JLbxeP5m
 Supplier#000523861        | B,GLCsy8MyOC8UkmB77D6CzsAcyJbJulhE9u
 Supplier#000523942        | f03ZQhbL6UWbslsvBWs2DoQCW6
 Supplier#000524073        | cTVwhYSS5sdC3kaNo
 Supplier#000524083        | 227fZjk ,MRHdqH
 Supplier#000524089        | Y5S,35rVsSeEqN91EVNmNIA5l8amOJB
 Supplier#000524090        | 1vkA0xYqB8aLcNxPgSN5Zc
 Supplier#000524162        | GXr,Lrxp4zOVkaomlrW,h427f4DHK
 Supplier#000524178        | IS3usfZlaqe47gionxK44B,yrnmxF2TLNrH,p0LR
 Supplier#000524338        | dY9AbpQApaZ6 u6Ndws4,7,fpUx8aQwEW5T,ZcOt
 Supplier#000524392        | WElGujYL37tgIIIaaW7Zg4D0jtENp9Gey3
 Supplier#000524452        | KeDZO,,PR30ZcoO7oIQoX5lv0Z96
 Supplier#000524458        | MHeBGIabu4jQA6gkJdUNkGX2f
 Supplier#000524484        | 83ClXoyA1fR yDE2OTfldStc,iQbRySait3k
 Supplier#000524582        | 0WOFzT2aE,q,TchyxfagA5INM6nhuVlt7xz
 Supplier#000524584        | Ylx5uB0bSWGN8HlqzMTU0M6tHVeIrfIYz
 Supplier#000524796        | XIVglBcNGdD 5bAmdk 2oeV
 Supplier#000524810        | QpsrY2D20Nd5sMDZAn5fsoNRaKLGDU
 Supplier#000524811        | FE uD2xPFP,Xd5pgM6jETJHmoOy8YLWs
 Supplier#000524952        | SU8LTFbiNEJhL4kWHWxH
 Supplier#000525027        | kZR9g2k 3dIL6QzE,u2ff0nplKbYCRq
 Supplier#000525063        | itF2ebTGrtO
 Supplier#000525108        | 35,RwYm5K7sRaDtzHsUvupQuC,yNoiPL,1HKZFf
 Supplier#000525130        | bC,TsGM69Wg9uikMGbFZ7eiy
 Supplier#000525209        | 2NKO0iBS8lKAy0c,JxWxqxRnncsWJTq4CWGG
 Supplier#000525229        | xSEuxcUJ4U7LGR9cfArSs3QfHf2nQ
 Supplier#000525294        | Op5KLM0UOsGWR0,TjJpV
 Supplier#000525297        | IrWnX,ZCTK
 Supplier#000525324        | ahNXzzvRPKa,liwKmUbMYJZ2GUBpDrQPLsemx
 Supplier#000525342        | yMF,INNPUFcY2nSB8i95rVcU86kZIALYd
 Supplier#000525379        | OwOEgEcBmim509HnDTPKReJ3EzkUxgEe,j
 Supplier#000525402        | 4uPuEgZ1AsNf,D0vh7Ub
 Supplier#000525454        | Bvjg0oMbKUN8
 Supplier#000525479        | tMxRjOoZukPvwhiAKZHO11ZgEZZWd
 Supplier#000525522        | KJbUcOfsSXngR
 Supplier#000525528        | hbDizuyAPLRhXI19XKL7
 Supplier#000525631        | w9Or8w02lXZbh2SpPtKP
 Supplier#000525667        | UHNQi6gElH1
 Supplier#000525693        | ep,Qq0sPqoONz0G14LSvIwIJEso MEbLa9oE3IBf
 Supplier#000525763        | nNqOvZOt,S3bTIW3TsVc2O0Q9Nvl 0m1
 Supplier#000525786        | MX8IAWMc9Mbr7WBhNKqJ,BRVMxdSqmwXVoD47A
 Supplier#000525874        | j5YAS2HSbg8vadtwBNX
 Supplier#000525961        | ofZA 6HPWKIVB97Oa0bH6
 Supplier#000525966        | 2Kwva95rdpVJx2kaCzDzVTZ
 Supplier#000525995        | ovMVyZrAqTW
 Supplier#000526043        | 5feTQilpy,2EzFxHaEQJk2Od9wuwl6
 Supplier#000526231        | fWhC0Oqmkb0rlbdKPzBrZnH9G1
 Supplier#000526259        | goNgck Vtcbji,3iK uwjvW1YwLnI5CDYUd
 Supplier#000526299        | 9xkEa2l9bE6eKZIpxry
 Supplier#000526339        | Cxh XK1hRp4crMUGxXqyezGciAjH00Zi5OQz,
 Supplier#000526340        | aa4UZQ57OWol9bGVBb0XRYjDjTkkj,IXQ
 Supplier#000526396        | QpR4o6oQFx8e7CSG5ep0JsM2v8IE7hpH5pLeUbB
 Supplier#000526413        | G1caQGE8s6PxOz6RDNL 25329tv
 Supplier#000526477        | ME3x2r196SU3iGIR4Uj1j0AMeBoKHY9r
 Supplier#000526513        | 4tjaEijNVgoWzKY0nY3lWDxB2HsYbjTaS
 Supplier#000526524        | 2QA4blL5FyCuldr,4m3bMfQqrP1ZkzT3dInahM
 Supplier#000526525        | vqr9CCc5ZsBaK6O
 Supplier#000526548        | wrRUNElK4RlFpGmJoSvvnlW
 Supplier#000526560        | ZE9l4ouFqe
 Supplier#000526562        | qyFqom5Jo2IiUIEqRrwj aGMFq8yZq
 Supplier#000526564        | fB2HF8Z3uje8H Wa8w0waQVPzjrs5u0l3H
 Supplier#000526592        | eEa4wJmb7BDhTRBwDpPlFhnSOIjt1g0
 Supplier#000526669        | o6W28Ql5JSk0CXBOg2
 Supplier#000526719        | uxGuOjLvSYV52PTjLqhDVs09
 Supplier#000526725        | OYdsjnYrnnFfdKboO8
 Supplier#000526778        | tcSNSR2CXdecqMCQZYkwlfYwy0k1NXq5GRODim
 Supplier#000526805        | CUtvc672ArXIjdq2q3Qs4WChLcS6b WO3Sw5bS9r
 Supplier#000526823        | rdh5XrArFb5FZMO,IrY9yc7Vz
 Supplier#000526908        | eVzAiolcU57nYlJ3b, 88fH9E0fS,KbD32HLSE6g
 Supplier#000526949        | pzyW3IWSJ8KMryd86wHdoP wxM8O Mhu2MRrK
 Supplier#000526992        | bBqMX6cu,k8wRgDTwGoxlj5boOqjt6J
 Supplier#000527104        | V7jNDrtZWL
 Supplier#000527199        | pt5KvLaB2639dQjVk,dUsYaM8Li
 Supplier#000527309        | X916YjympSXp8IyasgVUCUhOMmgIxhMur
 Supplier#000527468        | fkjmVgw FRjOeoAZb0nZ805Nap4w
 Supplier#000527537        | n6kuoXLgL0xnv2
 Supplier#000527538        | Mc gcJIiiiYEwL1bfAf
 Supplier#000527542        | tXFgJi,DYr361nodEnw4Tq3xgq339o5fN0LY
 Supplier#000527601        | kiN1tsVAX,Zel81wS90OymbvI
 Supplier#000527680        | BaR3roQm5fidpK7gWF4KJ0G Ozm9
 Supplier#000527719        | d0BziITYg1rIMGe,
 Supplier#000527786        | MMLnYuQsaGzJs
 Supplier#000527801        | JhpfTPOURi50k7gPZulLgBZVpEAIcf 
 Supplier#000527812        | zvGn9gLCuEzbKpDWz0QZglnBiC,b
 Supplier#000527840        | XG3yO,,6RPxycDI8vUPm7mp tlZUW0rWsQOdj
 Supplier#000527896        | kvUub9eabv9q6EGJ7VhR6I0RolN0
 Supplier#000527917        | mE,pHV ,oupROvQH9gE
 Supplier#000527954        | xj3SqCKR4K38g4 yiLBoBafjEBiBOVdGqc4fD5M
 Supplier#000527984        | wrzGdZ57ADsEIEEW6qi9qXb
 Supplier#000528106        | E53nKSKYGd0F
 Supplier#000528108        | 5oyUL5FwNlaI6u3CtTNmfoB9cMw YHPX
 Supplier#000528159        | cKXsfJkaiW4K4lu4WveLN
 Supplier#000528265        | fFEH6igeLSLij
 Supplier#000528286        | n PaAGpQNXlxBA9
 Supplier#000528365        | A262TVJc0J8pKfR HHBvvvEzGFo8AuKQ,XD4nQwF
 Supplier#000528400        | oivrcQNgQ617iddqKJerq
 Supplier#000528416        | bUlVe0jnbWPnXiAC
 Supplier#000528482        | 4eSVOFzdWBaS
 Supplier#000528577        | wZstCajw C,P5uz eqcOnNzW,TQ
 Supplier#000528637        | HSPu8Whaen0
 Supplier#000528701        | VPFg5RNEusKRzMQnoTZESi480bzLv6KC
 Supplier#000528725        | hQRJGvmr1uUtF
 Supplier#000528736        | jXWHFANkMZ2gJab
 Supplier#000528759        | GH,8yEfEfDgC
 Supplier#000528794        | LQ1FV,189O1I0sxWyHX2qO2mhQd6VOcYmRtgk
 Supplier#000528889        | TaXhmfv8g1qr0AOnKsjWp
 Supplier#000528988        | DFXhEM,siDeHHX5spe
 Supplier#000529064        | QbtDLNGc8g
 Supplier#000529089        | wMQgZE3opT6MxXfMTv7wt
 Supplier#000529226        | LP1CGr,2gmPQr1gY4dRDG,e NFpNt9qM
 Supplier#000529228        | I4KS3M6TFxmHQO2 4cpWw02M
 Supplier#000529273        | 3vlThVF8ixlBVyxlmBaoNfJs7asJP7zfwfCfVfso
 Supplier#000529275        | uaAmaeuuUKwdhMulaKusX70O
 Supplier#000529342        | rrP8hkKb0zIMPa5KCBE
 Supplier#000529355        | sWu BBZ7RR5n
 Supplier#000529469        | xbqO kf5wTPYS,LC072mGGK
 Supplier#000529502        |  EMqDhUm fITkTkFlOPjZIVlfZgXJ4Uc8k3f
 Supplier#000529510        | RZ6V2Apv,E6
 Supplier#000529545        | nSuKI jrig4MH0n3V4HTynAXZhs
 Supplier#000529575        | O0 ob9Abpvjo3LdcWt76 lw
 Supplier#000529663        | 9Y4R5TbgfX7ksz9 az
 Supplier#000529676        | X83oagjswMJI0DZV4 jYQl4Csp
 Supplier#000529708        | ZueVsvwzMZpFCz79kE4rrT
 Supplier#000529822        | W6CyTnt8c9hfi1h,oAsDMk1vFJzOkTjQD
 Supplier#000530090        | ,cKJWEGVIJfQ
 Supplier#000530174        | 1SauKq2OQrnHUIcPyJ9F lQtw
 Supplier#000530200        | kmSJNZ249Mk9C53WyVFRxt
 Supplier#000530209        | DCSDpoC3BWj3
 Supplier#000530221        | t7J1B6o Qd
 Supplier#000530278        | bbciY9L9WOqKZYN7ViCNPDpmI86
 Supplier#000530287        | Adp3NXiXhp8WfMRXuKc,
 Supplier#000530406        | tAznvrsY1z2WM
 Supplier#000530437        | SpA5cJcBxefriRoxHFwo6YeHFY6db6f
 Supplier#000530477        | V8Ug1lOddWZ5yzbcM
 Supplier#000530529        | VSxDeMSsnQLbRuxmD4CGiXWLxEpgdVOeW
 Supplier#000530542        | M0j2ihyFepxb94qiUI6RGhtZt
 Supplier#000530606        | vVLb2Mwaqv
 Supplier#000530613        | k9kDRZfp2lEaKPCpzieaVbaFJN
 Supplier#000530628        | WZnb9c497atUBt
 Supplier#000530632        | mnyAD5vtzpT79kKBtLCi49FC6J3LGookvp9C
 Supplier#000530672        | E xdonUrG7ujNFvYDl0tpz
 Supplier#000530679        | XlTD7E85 0z1s03Udm,Cv
 Supplier#000530740        | ClUOleuomK59APuHTK52wDbyODeRsl
 Supplier#000530754        | gAiULMIOZkC
 Supplier#000530772        | MJwNWfYoMdO3QgAWbQtBAZcVzDE
 Supplier#000530817        | bJGwKTDEUK7EHAcv0sJ,
 Supplier#000530831        | lW4WrvVPaSudDdXxUDVuf5naU8ovOfIRPPqSj6 
 Supplier#000530850        | NANBlcjsKYHKNLQxO6uw8r,c
 Supplier#000530930        | d3i NoK60maJ,EQTJ
 Supplier#000530983        | 61F4Bup4RgzPVXBEsVV7XvQa0
 Supplier#000531138        | 5ScFmXEgn  fNmoCAj 70
 Supplier#000531157        | ynqTwTxokZHQCQqhB0MSuE0kCEi9RSYTW1
 Supplier#000531180        | 6tkrUT1yoQ30ogYVaNenqJapGh0ufu7G
 Supplier#000531201        | aHHz0XOYHugdhsNX8JFt8ZGVYCy7MZXEfOkXNc
 Supplier#000531229        | OcWix6BsTLmfltSA5JPSNBVNQf
 Supplier#000531313        | P5HAqEaCtvXeoop2sS3hWLwje0Ld1BIqS19FJ30
 Supplier#000531344        | SDV3OGAYr9hfJae8jEPxZrs98d4OaDKYhDGzk
 Supplier#000531353        | cCpst8RZ9dh3PmToi3,JJUdTKZYKak 7SViavv
 Supplier#000531484        | DnZSpSSFrVOYLnT8
 Supplier#000531612        | ,n2IWilBaLc6soKWjqVVet
 Supplier#000531685        | Si9zaSWQtjad
 Supplier#000531725        | 7i789pTwLMJcRaWQR3vtceLI7RYri0dI
 Supplier#000531750        | NRH1A9dAFxYPqgQQA5QFTlgfrqmtc
 Supplier#000531761        | vKwCvaLi715hydyXVMxgb1GXmvr,4nXl9IvkYu
 Supplier#000531986        | fo8EzGdhn6FtpE82f
 Supplier#000532048        | e1iaf2sV1l4UlpE4rW3ZuO,EUZ
 Supplier#000532069        | wz8D5LLwuJ0BvIeU N3dW8NmuXT39MNNqs2cF
 Supplier#000532139        | TZSqsQntzle8rRiVS9eis2S23I6t3 6qag7fE8tA
 Supplier#000532185        | 0fDFeOzUGslq ocVmX18xBxhRag9fPZpM6Q9
 Supplier#000532267        | tvG9ftkfXR6U3
 Supplier#000532290        | TAHEMpPbYXH7EFCU1xkKxYRIPZ
 Supplier#000532478        | wLBpXPo8hD0fGMFutK
 Supplier#000532590        | iu6FyNcU9uKl
 Supplier#000532649        | kcD0zqpRVU
 Supplier#000532702        | yZePo2,39Y4trQmHIEXDebqJfwBRr FxQveKOlxa
 Supplier#000532708        | EvfP043Vgn TRWoOAZ9fTfRj5J21
 Supplier#000532731        | H TAtfoEG7jkn,mtQh4qz1ECp
 Supplier#000532751        | N9Pk,N NbOcHoetGTTQHBUCIWox59aQO
 Supplier#000532794        | QbgAJ ChYTwgHtzF5uhaoFtPMf wp85I9SyZXpl1
 Supplier#000532999        | r Vb90ZL1o0wDySmbEUCZcxHiRgj3EyyESxCdDYs
 Supplier#000533009        | EThcOqUJHtvk fexKWaqdNSeI8aursBJMcN
