BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#25'
	and p_type not like 'MEDIUM POLISHED%'
	and p_size in (18, 8, 15, 3, 1, 41, 48, 43)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#31   | LARGE BRUSHED STEEL       |     18 |          420
 Brand#31   | LARGE BRUSHED STEEL       |     41 |          420
 Brand#31   | LARGE PLATED BRASS        |     41 |          420
 Brand#31   | LARGE POLISHED COPPER     |     43 |          420
 Brand#31   | MEDIUM ANODIZED STEEL     |      1 |          420
 Brand#31   | MEDIUM BURNISHED COPPER   |      1 |          420
 Brand#31   | MEDIUM PLATED NICKEL      |     43 |          420
 Brand#31   | PROMO ANODIZED BRASS      |     43 |          420
 Brand#31   | PROMO ANODIZED STEEL      |      1 |          420
 Brand#31   | PROMO BRUSHED BRASS       |     41 |          420
 Brand#31   | PROMO BRUSHED COPPER      |     15 |          420
 Brand#31   | PROMO PLATED COPPER       |     18 |          420
 Brand#31   | PROMO POLISHED NICKEL     |      1 |          420
 Brand#31   | SMALL ANODIZED BRASS      |     48 |          420
 Brand#31   | SMALL PLATED STEEL        |      3 |          420
 Brand#31   | SMALL POLISHED COPPER     |      8 |          420
 Brand#31   | SMALL POLISHED NICKEL     |      1 |          420
 Brand#31   | SMALL POLISHED STEEL      |     41 |          420
 Brand#31   | SMALL POLISHED STEEL      |     43 |          420
 Brand#31   | STANDARD ANODIZED NICKEL  |      1 |          420
 Brand#31   | STANDARD BRUSHED COPPER   |      8 |          420
 Brand#31   | STANDARD BURNISHED BRASS  |      1 |          420
 Brand#31   | STANDARD BURNISHED COPPER |      3 |          420
 Brand#31   | STANDARD PLATED BRASS     |     18 |          420
 Brand#31   | STANDARD PLATED COPPER    |     41 |          420
 Brand#31   | STANDARD PLATED NICKEL    |     48 |          420
 Brand#32   | ECONOMY ANODIZED COPPER   |      3 |          420
 Brand#32   | ECONOMY ANODIZED NICKEL   |      3 |          420
 Brand#32   | ECONOMY BRUSHED BRASS     |     41 |          420
 Brand#32   | LARGE ANODIZED COPPER     |     41 |          420
 Brand#32   | LARGE BRUSHED STEEL       |     18 |          420
 Brand#32   | LARGE PLATED COPPER       |     15 |          420
 Brand#32   | LARGE POLISHED TIN        |     41 |          420
 Brand#32   | MEDIUM ANODIZED NICKEL    |      1 |          420
 Brand#32   | MEDIUM ANODIZED STEEL     |     18 |          420
 Brand#32   | MEDIUM BURNISHED COPPER   |     43 |          420
 Brand#32   | MEDIUM BURNISHED STEEL    |     41 |          420
 Brand#32   | MEDIUM BURNISHED TIN      |     18 |          420
 Brand#32   | MEDIUM PLATED NICKEL      |      3 |          420
 Brand#32   | MEDIUM PLATED STEEL       |      1 |          420
 Brand#32   | PROMO ANODIZED BRASS      |     18 |          420
 Brand#32   | PROMO ANODIZED COPPER     |      1 |          420
 Brand#32   | PROMO BRUSHED NICKEL      |     48 |          420
 Brand#32   | PROMO BURNISHED TIN       |     43 |          420
 Brand#32   | PROMO PLATED NICKEL       |     18 |          420
 Brand#32   | PROMO PLATED TIN          |     43 |          420
 Brand#32   | PROMO POLISHED COPPER     |     41 |          420
 Brand#32   | PROMO POLISHED TIN        |     41 |          420
 Brand#32   | SMALL ANODIZED COPPER     |     43 |          420
 Brand#32   | SMALL ANODIZED TIN        |      1 |          420
 Brand#32   | SMALL PLATED NICKEL       |      1 |          420
 Brand#32   | SMALL PLATED NICKEL       |      3 |          420
 Brand#32   | STANDARD ANODIZED NICKEL  |     43 |          420
 Brand#32   | STANDARD ANODIZED TIN     |      3 |          420
 Brand#32   | STANDARD BRUSHED TIN      |     41 |          420
 Brand#32   | STANDARD BRUSHED TIN      |     48 |          420
 Brand#32   | STANDARD BURNISHED COPPER |     41 |          420
 Brand#32   | STANDARD BURNISHED STEEL  |      8 |          420
 Brand#32   | STANDARD PLATED COPPER    |     43 |          420
 Brand#32   | STANDARD POLISHED COPPER  |      8 |          420
 Brand#32   | STANDARD POLISHED STEEL   |     43 |          420
 Brand#32   | STANDARD POLISHED TIN     |     15 |          420
 Brand#33   | ECONOMY BRUSHED NICKEL    |      3 |          420
 Brand#33   | ECONOMY PLATED NICKEL     |     41 |          420
 Brand#33   | ECONOMY POLISHED BRASS    |     18 |          420
 Brand#33   | ECONOMY POLISHED COPPER   |      3 |          420
 Brand#33   | ECONOMY POLISHED TIN      |     41 |          420
 Brand#33   | LARGE ANODIZED BRASS      |      1 |          420
 Brand#33   | LARGE ANODIZED STEEL      |      8 |          420
 Brand#33   | LARGE BURNISHED STEEL     |      1 |          420
 Brand#33   | LARGE BURNISHED STEEL     |     43 |          420
 Brand#33   | LARGE POLISHED COPPER     |      8 |          420
 Brand#33   | LARGE POLISHED TIN        |      3 |          420
 Brand#33   | MEDIUM ANODIZED BRASS     |      1 |          420
 Brand#33   | MEDIUM BURNISHED NICKEL   |     15 |          420
 Brand#33   | PROMO BURNISHED COPPER    |      8 |          420
 Brand#33   | PROMO PLATED STEEL        |      3 |          420
 Brand#33   | SMALL ANODIZED STEEL      |     48 |          420
 Brand#33   | SMALL ANODIZED TIN        |      3 |          420
 Brand#33   | SMALL BRUSHED COPPER      |      3 |          420
 Brand#33   | SMALL BRUSHED NICKEL      |     48 |          420
 Brand#33   | SMALL BRUSHED STEEL       |     41 |          420
 Brand#33   | SMALL POLISHED COPPER     |      1 |          420
 Brand#33   | SMALL POLISHED NICKEL     |     41 |          420
 Brand#33   | SMALL POLISHED STEEL      |     41 |          420
 Brand#33   | STANDARD ANODIZED BRASS   |      1 |          420
 Brand#33   | STANDARD ANODIZED NICKEL  |     43 |          420
 Brand#33   | STANDARD POLISHED STEEL   |     18 |          420
 Brand#34   | ECONOMY ANODIZED COPPER   |      8 |          420
 Brand#34   | ECONOMY BRUSHED BRASS     |      3 |          420
 Brand#34   | ECONOMY BURNISHED BRASS   |      3 |          420
 Brand#34   | ECONOMY PLATED NICKEL     |     43 |          420
 Brand#34   | ECONOMY POLISHED COPPER   |     18 |          420
 Brand#34   | LARGE PLATED NICKEL       |     15 |          420
 Brand#34   | LARGE POLISHED TIN        |      3 |          420
 Brand#34   | MEDIUM ANODIZED BRASS     |     18 |          420
 Brand#34   | MEDIUM BRUSHED TIN        |     18 |          420
 Brand#34   | MEDIUM BURNISHED STEEL    |      3 |          420
 Brand#34   | MEDIUM PLATED TIN         |     48 |          420
 Brand#34   | PROMO ANODIZED BRASS      |     43 |          420
 Brand#34   | PROMO ANODIZED STEEL      |      8 |          420
 Brand#34   | PROMO ANODIZED STEEL      |     48 |          420
 Brand#34   | PROMO PLATED STEEL        |      3 |          420
 Brand#34   | PROMO POLISHED NICKEL     |     43 |          420
 Brand#34   | SMALL ANODIZED TIN        |      8 |          420
 Brand#34   | SMALL BURNISHED BRASS     |      3 |          420
 Brand#34   | SMALL BURNISHED BRASS     |     18 |          420
 Brand#34   | SMALL POLISHED COPPER     |     15 |          420
 Brand#34   | STANDARD ANODIZED COPPER  |     48 |          420
 Brand#34   | STANDARD BRUSHED TIN      |     15 |          420
 Brand#34   | STANDARD PLATED BRASS     |      8 |          420
 Brand#34   | STANDARD POLISHED COPPER  |     48 |          420
 Brand#34   | STANDARD POLISHED STEEL   |     41 |          420
 Brand#35   | ECONOMY ANODIZED BRASS    |     41 |          420
 Brand#35   | ECONOMY BURNISHED BRASS   |      1 |          420
 Brand#35   | ECONOMY PLATED COPPER     |      8 |          420
 Brand#35   | ECONOMY PLATED NICKEL     |      1 |          420
 Brand#35   | ECONOMY PLATED TIN        |     18 |          420
 Brand#35   | ECONOMY POLISHED STEEL    |     48 |          420
 Brand#35   | LARGE ANODIZED NICKEL     |     48 |          420
 Brand#35   | LARGE ANODIZED STEEL      |      3 |          420
 Brand#35   | LARGE BRUSHED NICKEL      |      1 |          420
 Brand#35   | LARGE BURNISHED TIN       |      8 |          420
 Brand#35   | MEDIUM ANODIZED COPPER    |      8 |          420
 Brand#35   | MEDIUM BRUSHED NICKEL     |      3 |          420
 Brand#35   | MEDIUM PLATED TIN         |      1 |          420
 Brand#35   | PROMO ANODIZED NICKEL     |      8 |          420
 Brand#35   | PROMO BRUSHED BRASS       |      8 |          420
 Brand#35   | PROMO BRUSHED TIN         |     41 |          420
 Brand#35   | PROMO BURNISHED COPPER    |      8 |          420
 Brand#35   | PROMO BURNISHED NICKEL    |     48 |          420
 Brand#35   | PROMO POLISHED BRASS      |      3 |          420
 Brand#35   | PROMO POLISHED COPPER     |      8 |          420
 Brand#35   | SMALL BRUSHED BRASS       |     41 |          420
 Brand#35   | SMALL BURNISHED COPPER    |     48 |          420
 Brand#35   | STANDARD ANODIZED BRASS   |      3 |          420
 Brand#35   | STANDARD ANODIZED COPPER  |     18 |          420
 Brand#35   | STANDARD BRUSHED TIN      |      1 |          420
 Brand#35   | STANDARD PLATED STEEL     |     43 |          420
 Brand#41   | LARGE ANODIZED STEEL      |     18 |          420
 Brand#41   | LARGE BRUSHED BRASS       |     48 |          420
 Brand#41   | LARGE BURNISHED COPPER    |     15 |          420
 Brand#41   | MEDIUM ANODIZED COPPER    |      3 |          420
 Brand#41   | MEDIUM ANODIZED COPPER    |     15 |          420
 Brand#41   | MEDIUM ANODIZED COPPER    |     43 |          420
 Brand#41   | MEDIUM BRUSHED STEEL      |      8 |          420
 Brand#41   | MEDIUM PLATED STEEL       |     41 |          420
 Brand#41   | PROMO BURNISHED COPPER    |     41 |          420
 Brand#41   | PROMO POLISHED TIN        |     15 |          420
 Brand#41   | PROMO POLISHED TIN        |     48 |          420
 Brand#41   | SMALL ANODIZED BRASS      |     41 |          420
 Brand#41   | SMALL ANODIZED TIN        |     15 |          420
 Brand#41   | SMALL BURNISHED BRASS     |     43 |          420
 Brand#41   | SMALL POLISHED COPPER     |      8 |          420
 Brand#41   | SMALL POLISHED STEEL      |     48 |          420
 Brand#41   | STANDARD BURNISHED TIN    |     15 |          420
 Brand#41   | STANDARD BURNISHED TIN    |     41 |          420
 Brand#41   | STANDARD PLATED BRASS     |     43 |          420
 Brand#42   | ECONOMY ANODIZED BRASS    |      3 |          420
 Brand#42   | ECONOMY ANODIZED COPPER   |     43 |          420
 Brand#42   | ECONOMY ANODIZED NICKEL   |      1 |          420
 Brand#42   | ECONOMY BRUSHED NICKEL    |      8 |          420
 Brand#42   | ECONOMY BURNISHED COPPER  |     43 |          420
 Brand#42   | ECONOMY BURNISHED STEEL   |     15 |          420
 Brand#42   | ECONOMY PLATED BRASS      |     41 |          420
 Brand#42   | ECONOMY PLATED STEEL      |     48 |          420
 Brand#42   | ECONOMY PLATED TIN        |      3 |          420
 Brand#42   | ECONOMY POLISHED COPPER   |      3 |          420
 Brand#42   | ECONOMY POLISHED NICKEL   |     15 |          420
 Brand#42   | LARGE ANODIZED COPPER     |     15 |          420
 Brand#42   | LARGE ANODIZED TIN        |     43 |          420
 Brand#42   | LARGE BURNISHED BRASS     |     15 |          420
 Brand#42   | LARGE BURNISHED BRASS     |     43 |          420
 Brand#42   | LARGE PLATED NICKEL       |     48 |          420
 Brand#42   | LARGE POLISHED BRASS      |     41 |          420
 Brand#42   | LARGE POLISHED NICKEL     |     41 |          420
 Brand#42   | MEDIUM ANODIZED TIN       |     18 |          420
 Brand#42   | MEDIUM PLATED BRASS       |     18 |          420
 Brand#42   | MEDIUM PLATED NICKEL      |      8 |          420
 Brand#42   | PROMO ANODIZED BRASS      |     43 |          420
 Brand#42   | PROMO ANODIZED STEEL      |     41 |          420
 Brand#42   | PROMO BURNISHED BRASS     |     48 |          420
 Brand#42   | PROMO BURNISHED COPPER    |      8 |          420
 Brand#42   | PROMO BURNISHED COPPER    |     48 |          420
 Brand#42   | PROMO PLATED TIN          |      3 |          420
 Brand#42   | PROMO POLISHED BRASS      |     15 |          420
 Brand#42   | SMALL BRUSHED BRASS       |     18 |          420
 Brand#42   | SMALL BURNISHED TIN       |      3 |          420
 Brand#42   | SMALL BURNISHED TIN       |     15 |          420
 Brand#42   | SMALL PLATED BRASS        |     43 |          420
 Brand#42   | SMALL PLATED STEEL        |     18 |          420
 Brand#42   | SMALL POLISHED TIN        |     18 |          420
 Brand#42   | STANDARD ANODIZED NICKEL  |      8 |          420
 Brand#42   | STANDARD BRUSHED NICKEL   |      1 |          420
 Brand#42   | STANDARD BRUSHED NICKEL   |     41 |          420
 Brand#42   | STANDARD BURNISHED BRASS  |      8 |          420
 Brand#42   | STANDARD BURNISHED BRASS  |     41 |          420
 Brand#42   | STANDARD BURNISHED NICKEL |      3 |          420
 Brand#42   | STANDARD BURNISHED STEEL  |     18 |          420
 Brand#42   | STANDARD BURNISHED STEEL  |     43 |          420
 Brand#42   | STANDARD PLATED BRASS     |     18 |          420
 Brand#42   | STANDARD PLATED COPPER    |     43 |          420
 Brand#42   | STANDARD PLATED NICKEL    |      3 |          420
 Brand#42   | STANDARD POLISHED COPPER  |      1 |          420
 Brand#42   | STANDARD POLISHED NICKEL  |      3 |          420
 Brand#43   | ECONOMY ANODIZED NICKEL   |     15 |          420
 Brand#43   | ECONOMY BRUSHED NICKEL    |     48 |          420
 Brand#43   | ECONOMY BRUSHED TIN       |     41 |          420
 Brand#43   | ECONOMY BURNISHED NICKEL  |     41 |          420
 Brand#43   | ECONOMY PLATED BRASS      |      3 |          420
 Brand#43   | ECONOMY POLISHED NICKEL   |     41 |          420
 Brand#43   | LARGE BRUSHED NICKEL      |     15 |          420
 Brand#43   | LARGE BURNISHED STEEL     |      3 |          420
 Brand#43   | LARGE PLATED COPPER       |      8 |          420
 Brand#43   | LARGE PLATED COPPER       |     15 |          420
 Brand#43   | LARGE PLATED COPPER       |     43 |          420
 Brand#43   | LARGE POLISHED BRASS      |      8 |          420
 Brand#43   | MEDIUM ANODIZED BRASS     |      1 |          420
 Brand#43   | MEDIUM ANODIZED COPPER    |      3 |          420
 Brand#43   | MEDIUM BRUSHED BRASS      |      3 |          420
 Brand#43   | MEDIUM BURNISHED BRASS    |     41 |          420
 Brand#43   | MEDIUM BURNISHED COPPER   |     43 |          420
 Brand#43   | MEDIUM PLATED BRASS       |     48 |          420
 Brand#43   | MEDIUM PLATED COPPER      |     15 |          420
 Brand#43   | MEDIUM PLATED NICKEL      |     48 |          420
 Brand#43   | MEDIUM PLATED STEEL       |      3 |          420
 Brand#43   | PROMO ANODIZED STEEL      |      8 |          420
 Brand#43   | PROMO ANODIZED TIN        |     43 |          420
 Brand#43   | PROMO BRUSHED COPPER      |      1 |          420
 Brand#43   | PROMO BURNISHED BRASS     |     41 |          420
 Brand#43   | PROMO POLISHED COPPER     |     15 |          420
 Brand#43   | PROMO POLISHED COPPER     |     48 |          420
 Brand#43   | PROMO POLISHED NICKEL     |      3 |          420
 Brand#43   | SMALL BRUSHED BRASS       |     15 |          420
 Brand#43   | SMALL BRUSHED STEEL       |      3 |          420
 Brand#43   | SMALL BURNISHED STEEL     |     18 |          420
 Brand#43   | STANDARD ANODIZED COPPER  |      8 |          420
 Brand#43   | STANDARD BRUSHED NICKEL   |     18 |          420
 Brand#43   | STANDARD BURNISHED STEEL  |      8 |          420
 Brand#43   | STANDARD PLATED NICKEL    |     43 |          420
 Brand#43   | STANDARD POLISHED STEEL   |      3 |          420
 Brand#44   | ECONOMY BURNISHED COPPER  |     15 |          420
 Brand#44   | ECONOMY BURNISHED NICKEL  |     48 |          420
 Brand#44   | ECONOMY PLATED TIN        |     18 |          420
 Brand#44   | LARGE BRUSHED TIN         |     15 |          420
 Brand#44   | LARGE BURNISHED BRASS     |     41 |          420
 Brand#44   | MEDIUM BURNISHED COPPER   |      1 |          420
 Brand#44   | MEDIUM PLATED STEEL       |     41 |          420
 Brand#44   | PROMO ANODIZED COPPER     |      1 |          420
 Brand#44   | PROMO ANODIZED COPPER     |     43 |          420
 Brand#44   | PROMO ANODIZED TIN        |     41 |          420
 Brand#44   | PROMO BRUSHED NICKEL      |     48 |          420
 Brand#44   | PROMO BRUSHED STEEL       |      1 |          420
 Brand#44   | PROMO BURNISHED BRASS     |      1 |          420
 Brand#44   | PROMO BURNISHED COPPER    |      3 |          420
 Brand#44   | PROMO PLATED BRASS        |      1 |          420
 Brand#44   | PROMO PLATED BRASS        |     41 |          420
 Brand#44   | SMALL BURNISHED BRASS     |      3 |          420
 Brand#44   | SMALL BURNISHED COPPER    |     41 |          420
 Brand#44   | SMALL BURNISHED TIN       |      3 |          420
 Brand#44   | SMALL BURNISHED TIN       |     18 |          420
 Brand#44   | SMALL PLATED COPPER       |     43 |          420
 Brand#44   | SMALL POLISHED BRASS      |     41 |          420
 Brand#44   | SMALL POLISHED BRASS      |     48 |          420
 Brand#44   | SMALL POLISHED STEEL      |      3 |          420
 Brand#44   | SMALL POLISHED STEEL      |     48 |          420
 Brand#44   | SMALL POLISHED TIN        |     48 |          420
 Brand#44   | STANDARD ANODIZED BRASS   |     18 |          420
 Brand#44   | STANDARD ANODIZED STEEL   |     43 |          420
 Brand#44   | STANDARD BRUSHED NICKEL   |     41 |          420
 Brand#44   | STANDARD BRUSHED TIN      |      8 |          420
 Brand#44   | STANDARD BURNISHED COPPER |     48 |          420
 Brand#44   | STANDARD PLATED NICKEL    |      3 |          420
 Brand#44   | STANDARD PLATED NICKEL    |     18 |          420
 Brand#44   | STANDARD POLISHED TIN     |      3 |          420
 Brand#45   | ECONOMY ANODIZED BRASS    |     48 |          420
 Brand#45   | ECONOMY PLATED BRASS      |      3 |          420
 Brand#45   | LARGE ANODIZED STEEL      |      3 |          420
 Brand#45   | LARGE BURNISHED BRASS     |     15 |          420
 Brand#45   | LARGE BURNISHED STEEL     |      1 |          420
 Brand#45   | LARGE PLATED NICKEL       |     15 |          420
 Brand#45   | LARGE PLATED STEEL        |      1 |          420
 Brand#45   | LARGE POLISHED TIN        |     43 |          420
 Brand#45   | MEDIUM ANODIZED BRASS     |     48 |          420
 Brand#45   | MEDIUM ANODIZED STEEL     |     43 |          420
 Brand#45   | MEDIUM BRUSHED BRASS      |     48 |          420
 Brand#45   | MEDIUM BURNISHED COPPER   |      1 |          420
 Brand#45   | MEDIUM BURNISHED COPPER   |      3 |          420
 Brand#45   | MEDIUM PLATED TIN         |     43 |          420
 Brand#45   | PROMO ANODIZED COPPER     |      3 |          420
 Brand#45   | PROMO BURNISHED STEEL     |     43 |          420
 Brand#45   | PROMO POLISHED COPPER     |      3 |          420
 Brand#45   | SMALL BURNISHED TIN       |     48 |          420
 Brand#45   | SMALL PLATED NICKEL       |      1 |          420
 Brand#45   | SMALL PLATED STEEL        |     15 |          420
 Brand#45   | SMALL POLISHED TIN        |      1 |          420
 Brand#45   | STANDARD ANODIZED COPPER  |      8 |          420
 Brand#45   | STANDARD ANODIZED TIN     |      1 |          420
 Brand#45   | STANDARD BRUSHED NICKEL   |      8 |          420
 Brand#45   | STANDARD PLATED COPPER    |      3 |          420
 Brand#45   | STANDARD PLATED STEEL     |     18 |          420
 Brand#51   | ECONOMY ANODIZED COPPER   |      1 |          420
 Brand#51   | ECONOMY BRUSHED BRASS     |     15 |          420
 Brand#51   | ECONOMY BURNISHED COPPER  |     41 |          420
 Brand#51   | ECONOMY BURNISHED NICKEL  |      8 |          420
 Brand#51   | ECONOMY BURNISHED NICKEL  |     15 |          420
 Brand#51   | ECONOMY BURNISHED TIN     |      1 |          420
 Brand#51   | ECONOMY PLATED STEEL      |      8 |          420
 Brand#51   | ECONOMY PLATED TIN        |     18 |          420
 Brand#51   | ECONOMY POLISHED NICKEL   |     18 |          420
 Brand#51   | LARGE ANODIZED NICKEL     |     43 |          420
 Brand#51   | LARGE BRUSHED STEEL       |     41 |          420
 Brand#51   | LARGE POLISHED TIN        |     48 |          420
 Brand#51   | MEDIUM ANODIZED BRASS     |      3 |          420
 Brand#51   | MEDIUM ANODIZED STEEL     |     41 |          420
 Brand#51   | MEDIUM BRUSHED COPPER     |     15 |          420
 Brand#51   | MEDIUM BURNISHED NICKEL   |     15 |          420
 Brand#51   | MEDIUM BURNISHED STEEL    |     43 |          420
 Brand#51   | MEDIUM PLATED TIN         |     18 |          420
 Brand#51   | PROMO ANODIZED BRASS      |     43 |          420
 Brand#51   | PROMO BURNISHED STEEL     |     48 |          420
 Brand#51   | PROMO POLISHED BRASS      |     18 |          420
 Brand#51   | PROMO POLISHED NICKEL     |      8 |          420
 Brand#51   | SMALL BRUSHED COPPER      |      8 |          420
 Brand#51   | SMALL BURNISHED NICKEL    |     43 |          420
 Brand#51   | SMALL POLISHED STEEL      |      1 |          420
 Brand#51   | STANDARD ANODIZED TIN     |      1 |          420
 Brand#51   | STANDARD BRUSHED BRASS    |     48 |          420
 Brand#51   | STANDARD BRUSHED COPPER   |      3 |          420
 Brand#51   | STANDARD BURNISHED BRASS  |     41 |          420
 Brand#51   | STANDARD BURNISHED COPPER |     43 |          420
 Brand#51   | STANDARD BURNISHED TIN    |     43 |          420
 Brand#51   | STANDARD PLATED STEEL     |     18 |          420
 Brand#52   | ECONOMY ANODIZED BRASS    |     18 |          420
 Brand#52   | ECONOMY ANODIZED NICKEL   |     18 |          420
 Brand#52   | ECONOMY ANODIZED TIN      |      8 |          420
 Brand#52   | ECONOMY ANODIZED TIN      |     18 |          420
 Brand#52   | ECONOMY BURNISHED BRASS   |     18 |          420
 Brand#52   | ECONOMY BURNISHED TIN     |     15 |          420
 Brand#52   | ECONOMY PLATED NICKEL     |     41 |          420
 Brand#52   | ECONOMY POLISHED NICKEL   |     18 |          420
 Brand#52   | LARGE BRUSHED BRASS       |     15 |          420
 Brand#52   | LARGE BURNISHED NICKEL    |      1 |          420
 Brand#52   | LARGE PLATED COPPER       |     48 |          420
 Brand#52   | LARGE POLISHED COPPER     |     18 |          420
 Brand#52   | MEDIUM BURNISHED TIN      |     18 |          420
 Brand#52   | MEDIUM PLATED BRASS       |     43 |          420
 Brand#52   | MEDIUM PLATED NICKEL      |      1 |          420
 Brand#52   | PROMO ANODIZED STEEL      |      1 |          420
 Brand#52   | PROMO BRUSHED BRASS       |     41 |          420
 Brand#52   | PROMO BRUSHED COPPER      |     48 |          420
 Brand#52   | PROMO BRUSHED STEEL       |     43 |          420
 Brand#52   | PROMO BURNISHED COPPER    |     43 |          420
 Brand#52   | PROMO BURNISHED TIN       |     48 |          420
 Brand#52   | PROMO PLATED COPPER       |      8 |          420
 Brand#52   | PROMO PLATED STEEL        |      1 |          420
 Brand#52   | PROMO PLATED TIN          |     18 |          420
 Brand#52   | PROMO POLISHED NICKEL     |      1 |          420
 Brand#52   | SMALL ANODIZED STEEL      |     48 |          420
 Brand#52   | SMALL BRUSHED TIN         |      1 |          420
 Brand#52   | SMALL BURNISHED BRASS     |     15 |          420
 Brand#52   | SMALL BURNISHED TIN       |     41 |          420
 Brand#52   | SMALL PLATED COPPER       |     43 |          420
 Brand#52   | SMALL PLATED STEEL        |     15 |          420
 Brand#52   | SMALL PLATED TIN          |      8 |          420
 Brand#52   | STANDARD ANODIZED NICKEL  |     15 |          420
 Brand#52   | STANDARD BRUSHED COPPER   |      3 |          420
 Brand#52   | STANDARD BRUSHED COPPER   |     41 |          420
 Brand#52   | STANDARD BURNISHED NICKEL |     15 |          420
 Brand#52   | STANDARD BURNISHED NICKEL |     43 |          420
 Brand#52   | STANDARD PLATED NICKEL    |     15 |          420
 Brand#53   | ECONOMY ANODIZED NICKEL   |     43 |          420
 Brand#53   | ECONOMY BURNISHED TIN     |      3 |          420
 Brand#53   | ECONOMY BURNISHED TIN     |     18 |          420
 Brand#53   | ECONOMY PLATED TIN        |      1 |          420
 Brand#53   | ECONOMY POLISHED STEEL    |      3 |          420
 Brand#53   | LARGE ANODIZED NICKEL     |     18 |          420
 Brand#53   | LARGE BRUSHED STEEL       |     48 |          420
 Brand#53   | LARGE PLATED TIN          |      8 |          420
 Brand#53   | LARGE PLATED TIN          |     41 |          420
 Brand#53   | LARGE POLISHED BRASS      |     18 |          420
 Brand#53   | LARGE POLISHED TIN        |     43 |          420
 Brand#53   | MEDIUM ANODIZED BRASS     |     15 |          420
 Brand#53   | MEDIUM ANODIZED COPPER    |     41 |          420
 Brand#53   | MEDIUM ANODIZED TIN       |      3 |          420
 Brand#53   | MEDIUM BRUSHED COPPER     |     15 |          420
 Brand#53   | MEDIUM BURNISHED COPPER   |     18 |          420
 Brand#53   | MEDIUM PLATED STEEL       |     15 |          420
 Brand#53   | PROMO ANODIZED COPPER     |      3 |          420
 Brand#53   | PROMO BRUSHED STEEL       |      8 |          420
 Brand#53   | PROMO BURNISHED TIN       |      3 |          420
 Brand#53   | PROMO PLATED BRASS        |     18 |          420
 Brand#53   | PROMO PLATED TIN          |      1 |          420
 Brand#53   | PROMO POLISHED BRASS      |     15 |          420
 Brand#53   | PROMO POLISHED BRASS      |     18 |          420
 Brand#53   | PROMO POLISHED NICKEL     |     18 |          420
 Brand#53   | SMALL ANODIZED TIN        |      8 |          420
 Brand#53   | SMALL ANODIZED TIN        |     18 |          420
 Brand#53   | SMALL BRUSHED COPPER      |      8 |          420
 Brand#53   | SMALL BRUSHED COPPER      |     18 |          420
 Brand#53   | SMALL BRUSHED COPPER      |     41 |          420
 Brand#53   | SMALL BRUSHED TIN         |      1 |          420
 Brand#53   | SMALL BURNISHED COPPER    |      1 |          420
 Brand#53   | SMALL BURNISHED TIN       |     41 |          420
 Brand#53   | SMALL POLISHED COPPER     |     15 |          420
 Brand#53   | SMALL POLISHED STEEL      |      3 |          420
 Brand#53   | SMALL POLISHED TIN        |      3 |          420
 Brand#53   | STANDARD ANODIZED BRASS   |     48 |          420
 Brand#53   | STANDARD ANODIZED NICKEL  |     41 |          420
 Brand#53   | STANDARD BRUSHED TIN      |     15 |          420
 Brand#53   | STANDARD BURNISHED BRASS  |     41 |          420
 Brand#53   | STANDARD POLISHED COPPER  |     41 |          420
 Brand#54   | ECONOMY ANODIZED NICKEL   |      3 |          420
 Brand#54   | ECONOMY ANODIZED NICKEL   |     43 |          420
 Brand#54   | ECONOMY ANODIZED STEEL    |     41 |          420
 Brand#54   | ECONOMY BRUSHED BRASS     |     48 |          420
 Brand#54   | ECONOMY BRUSHED NICKEL    |     15 |          420
 Brand#54   | ECONOMY PLATED COPPER     |     41 |          420
 Brand#54   | ECONOMY POLISHED BRASS    |      8 |          420
 Brand#54   | ECONOMY POLISHED NICKEL   |     41 |          420
 Brand#54   | LARGE ANODIZED NICKEL     |     15 |          420
 Brand#54   | LARGE BRUSHED TIN         |     15 |          420
 Brand#54   | LARGE BURNISHED COPPER    |     48 |          420
 Brand#54   | LARGE PLATED NICKEL       |      1 |          420
 Brand#54   | LARGE POLISHED NICKEL     |      3 |          420
 Brand#54   | LARGE POLISHED TIN        |     18 |          420
 Brand#54   | MEDIUM ANODIZED BRASS     |     15 |          420
 Brand#54   | MEDIUM PLATED NICKEL      |     41 |          420
 Brand#54   | MEDIUM PLATED TIN         |      3 |          420
 Brand#54   | PROMO BRUSHED BRASS       |     15 |          420
 Brand#54   | PROMO BRUSHED TIN         |     48 |          420
 Brand#54   | PROMO POLISHED BRASS      |     41 |          420
 Brand#54   | PROMO POLISHED STEEL      |     18 |          420
 Brand#54   | PROMO POLISHED TIN        |     48 |          420
 Brand#54   | SMALL ANODIZED STEEL      |     48 |          420
 Brand#54   | SMALL ANODIZED TIN        |     41 |          420
 Brand#54   | SMALL BRUSHED STEEL       |     41 |          420
 Brand#54   | SMALL BURNISHED COPPER    |      1 |          420
 Brand#54   | SMALL BURNISHED STEEL     |     18 |          420
