BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'MEDIUM BURNISHED%'
	and p_size in (41, 1, 39, 28, 44, 6, 3, 11)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#15   | ECONOMY POLISHED COPPER   |     44 |          432
 Brand#15   | LARGE ANODIZED BRASS      |      1 |          432
 Brand#15   | LARGE PLATED COPPER       |      3 |          432
 Brand#15   | MEDIUM BRUSHED COPPER     |      6 |          432
 Brand#15   | MEDIUM BRUSHED COPPER     |     39 |          432
 Brand#15   | MEDIUM POLISHED NICKEL    |      3 |          432
 Brand#15   | MEDIUM POLISHED STEEL     |      6 |          432
 Brand#15   | PROMO ANODIZED NICKEL     |     11 |          432
 Brand#15   | PROMO ANODIZED STEEL      |     11 |          432
 Brand#15   | PROMO ANODIZED TIN        |     11 |          432
 Brand#15   | PROMO BRUSHED STEEL       |      6 |          432
 Brand#15   | PROMO BRUSHED STEEL       |     39 |          432
 Brand#15   | PROMO POLISHED BRASS      |     44 |          432
 Brand#15   | SMALL ANODIZED BRASS      |     39 |          432
 Brand#15   | SMALL ANODIZED COPPER     |     39 |          432
 Brand#15   | SMALL BRUSHED TIN         |     41 |          432
 Brand#15   | SMALL BURNISHED STEEL     |     28 |          432
 Brand#15   | SMALL PLATED TIN          |      6 |          432
 Brand#15   | SMALL POLISHED NICKEL     |      3 |          432
 Brand#15   | STANDARD ANODIZED COPPER  |      1 |          432
 Brand#15   | STANDARD ANODIZED NICKEL  |      6 |          432
 Brand#15   | STANDARD ANODIZED NICKEL  |     11 |          432
 Brand#15   | STANDARD BRUSHED COPPER   |     39 |          432
 Brand#15   | STANDARD BRUSHED TIN      |     44 |          432
 Brand#15   | STANDARD POLISHED NICKEL  |     41 |          432
 Brand#15   | STANDARD POLISHED TIN     |      1 |          432
 Brand#15   | STANDARD POLISHED TIN     |     28 |          432
 Brand#21   | ECONOMY ANODIZED BRASS    |      6 |          432
 Brand#21   | ECONOMY POLISHED NICKEL   |      6 |          432
 Brand#21   | LARGE BURNISHED BRASS     |     44 |          432
 Brand#21   | LARGE BURNISHED NICKEL    |     44 |          432
 Brand#21   | LARGE PLATED COPPER       |      6 |          432
 Brand#21   | LARGE PLATED STEEL        |      1 |          432
 Brand#21   | LARGE POLISHED TIN        |      1 |          432
 Brand#21   | MEDIUM PLATED BRASS       |     44 |          432
 Brand#21   | MEDIUM POLISHED STEEL     |     28 |          432
 Brand#21   | MEDIUM POLISHED TIN       |     41 |          432
 Brand#21   | PROMO ANODIZED COPPER     |     41 |          432
 Brand#21   | PROMO BRUSHED NICKEL      |     39 |          432
 Brand#21   | PROMO PLATED STEEL        |     41 |          432
 Brand#21   | SMALL ANODIZED NICKEL     |     28 |          432
 Brand#21   | SMALL BRUSHED COPPER      |     39 |          432
 Brand#21   | SMALL BRUSHED NICKEL      |     41 |          432
 Brand#21   | SMALL BURNISHED STEEL     |      1 |          432
 Brand#21   | SMALL PLATED COPPER       |     41 |          432
 Brand#21   | SMALL PLATED STEEL        |      3 |          432
 Brand#21   | SMALL PLATED TIN          |     11 |          432
 Brand#21   | STANDARD ANODIZED BRASS   |     41 |          432
 Brand#21   | STANDARD ANODIZED TIN     |      1 |          432
 Brand#21   | STANDARD BRUSHED BRASS    |      3 |          432
 Brand#21   | STANDARD BRUSHED NICKEL   |     11 |          432
 Brand#21   | STANDARD BRUSHED STEEL    |      1 |          432
 Brand#21   | STANDARD BURNISHED NICKEL |      3 |          432
 Brand#21   | STANDARD BURNISHED STEEL  |      6 |          432
 Brand#21   | STANDARD BURNISHED TIN    |     11 |          432
 Brand#21   | STANDARD PLATED NICKEL    |     11 |          432
 Brand#21   | STANDARD PLATED NICKEL    |     28 |          432
 Brand#22   | ECONOMY BURNISHED BRASS   |      6 |          432
 Brand#22   | ECONOMY PLATED COPPER     |     39 |          432
 Brand#22   | ECONOMY POLISHED NICKEL   |      6 |          432
 Brand#22   | LARGE BURNISHED NICKEL    |     11 |          432
 Brand#22   | LARGE POLISHED BRASS      |      1 |          432
 Brand#22   | LARGE POLISHED STEEL      |      3 |          432
 Brand#22   | MEDIUM BRUSHED BRASS      |     11 |          432
 Brand#22   | MEDIUM BRUSHED STEEL      |     44 |          432
 Brand#22   | MEDIUM PLATED STEEL       |      3 |          432
 Brand#22   | MEDIUM POLISHED BRASS     |     44 |          432
 Brand#22   | MEDIUM POLISHED COPPER    |      3 |          432
 Brand#22   | MEDIUM POLISHED NICKEL    |     11 |          432
 Brand#22   | MEDIUM POLISHED STEEL     |     11 |          432
 Brand#22   | PROMO ANODIZED NICKEL     |      3 |          432
 Brand#22   | PROMO ANODIZED TIN        |      1 |          432
 Brand#22   | PROMO BRUSHED COPPER      |     39 |          432
 Brand#22   | PROMO BURNISHED STEEL     |      6 |          432
 Brand#22   | PROMO PLATED BRASS        |     28 |          432
 Brand#22   | PROMO PLATED STEEL        |      1 |          432
 Brand#22   | PROMO PLATED STEEL        |     11 |          432
 Brand#22   | PROMO POLISHED STEEL      |     11 |          432
 Brand#22   | SMALL ANODIZED BRASS      |     28 |          432
 Brand#22   | SMALL ANODIZED COPPER     |      3 |          432
 Brand#22   | SMALL BRUSHED COPPER      |     11 |          432
 Brand#22   | SMALL BRUSHED COPPER      |     28 |          432
 Brand#22   | SMALL BURNISHED STEEL     |      1 |          432
 Brand#22   | SMALL PLATED NICKEL       |     11 |          432
 Brand#22   | SMALL PLATED STEEL        |     39 |          432
 Brand#22   | SMALL POLISHED COPPER     |      6 |          432
 Brand#22   | STANDARD ANODIZED NICKEL  |      6 |          432
 Brand#22   | STANDARD PLATED TIN       |     28 |          432
 Brand#23   | ECONOMY ANODIZED TIN      |     28 |          432
 Brand#23   | ECONOMY BRUSHED BRASS     |      6 |          432
 Brand#23   | ECONOMY BRUSHED COPPER    |      3 |          432
 Brand#23   | ECONOMY BRUSHED NICKEL    |      1 |          432
 Brand#23   | ECONOMY BURNISHED TIN     |     11 |          432
 Brand#23   | ECONOMY POLISHED NICKEL   |      3 |          432
 Brand#23   | ECONOMY POLISHED NICKEL   |      6 |          432
 Brand#23   | LARGE ANODIZED STEEL      |      3 |          432
 Brand#23   | LARGE BRUSHED TIN         |     11 |          432
 Brand#23   | LARGE PLATED BRASS        |      3 |          432
 Brand#23   | LARGE PLATED NICKEL       |     44 |          432
 Brand#23   | LARGE POLISHED STEEL      |     11 |          432
 Brand#23   | LARGE POLISHED STEEL      |     39 |          432
 Brand#23   | MEDIUM BRUSHED STEEL      |      3 |          432
 Brand#23   | MEDIUM BRUSHED STEEL      |     41 |          432
 Brand#23   | MEDIUM PLATED NICKEL      |      6 |          432
 Brand#23   | MEDIUM PLATED NICKEL      |     41 |          432
 Brand#23   | MEDIUM PLATED NICKEL      |     44 |          432
 Brand#23   | MEDIUM POLISHED STEEL     |     11 |          432
 Brand#23   | PROMO ANODIZED STEEL      |     44 |          432
 Brand#23   | PROMO BRUSHED STEEL       |     28 |          432
 Brand#23   | PROMO BURNISHED COPPER    |      1 |          432
 Brand#23   | PROMO PLATED COPPER       |      1 |          432
 Brand#23   | SMALL ANODIZED NICKEL     |     39 |          432
 Brand#23   | SMALL BURNISHED NICKEL    |     39 |          432
 Brand#23   | SMALL PLATED STEEL        |      3 |          432
 Brand#23   | SMALL PLATED TIN          |     11 |          432
 Brand#23   | SMALL POLISHED COPPER     |     11 |          432
 Brand#23   | SMALL POLISHED STEEL      |      1 |          432
 Brand#23   | SMALL POLISHED TIN        |     41 |          432
 Brand#23   | STANDARD ANODIZED NICKEL  |     28 |          432
 Brand#23   | STANDARD BURNISHED COPPER |     11 |          432
 Brand#24   | ECONOMY ANODIZED COPPER   |     41 |          432
 Brand#24   | ECONOMY ANODIZED NICKEL   |      6 |          432
 Brand#24   | ECONOMY BRUSHED BRASS     |     44 |          432
 Brand#24   | ECONOMY BRUSHED NICKEL    |     44 |          432
 Brand#24   | ECONOMY BRUSHED STEEL     |     39 |          432
 Brand#24   | ECONOMY BRUSHED TIN       |     41 |          432
 Brand#24   | ECONOMY PLATED COPPER     |      3 |          432
 Brand#24   | ECONOMY PLATED STEEL      |      1 |          432
 Brand#24   | LARGE ANODIZED NICKEL     |     39 |          432
 Brand#24   | LARGE BRUSHED TIN         |     41 |          432
 Brand#24   | LARGE POLISHED NICKEL     |      3 |          432
 Brand#24   | LARGE POLISHED TIN        |     28 |          432
 Brand#24   | MEDIUM ANODIZED COPPER    |      6 |          432
 Brand#24   | MEDIUM PLATED TIN         |     41 |          432
 Brand#24   | MEDIUM POLISHED COPPER    |     44 |          432
 Brand#24   | MEDIUM POLISHED TIN       |     11 |          432
 Brand#24   | PROMO BRUSHED NICKEL      |      3 |          432
 Brand#24   | PROMO BURNISHED NICKEL    |      1 |          432
 Brand#24   | PROMO PLATED TIN          |     41 |          432
 Brand#24   | PROMO POLISHED NICKEL     |     11 |          432
 Brand#24   | SMALL BRUSHED STEEL       |     41 |          432
 Brand#24   | SMALL PLATED COPPER       |      6 |          432
 Brand#24   | SMALL PLATED STEEL        |      6 |          432
 Brand#24   | SMALL PLATED STEEL        |     11 |          432
 Brand#24   | SMALL POLISHED BRASS      |     44 |          432
 Brand#24   | SMALL POLISHED STEEL      |     41 |          432
 Brand#24   | STANDARD ANODIZED COPPER  |      6 |          432
 Brand#24   | STANDARD ANODIZED COPPER  |     11 |          432
 Brand#24   | STANDARD ANODIZED NICKEL  |     11 |          432
 Brand#24   | STANDARD BURNISHED TIN    |     41 |          432
 Brand#24   | STANDARD PLATED STEEL     |     39 |          432
 Brand#25   | ECONOMY ANODIZED STEEL    |      1 |          432
 Brand#25   | ECONOMY BRUSHED BRASS     |     41 |          432
 Brand#25   | ECONOMY BRUSHED TIN       |      6 |          432
 Brand#25   | ECONOMY BRUSHED TIN       |     44 |          432
 Brand#25   | ECONOMY BURNISHED COPPER  |     39 |          432
 Brand#25   | ECONOMY PLATED NICKEL     |      3 |          432
 Brand#25   | ECONOMY POLISHED BRASS    |      6 |          432
 Brand#25   | ECONOMY POLISHED NICKEL   |     11 |          432
 Brand#25   | LARGE ANODIZED COPPER     |      3 |          432
 Brand#25   | LARGE BRUSHED STEEL       |     41 |          432
 Brand#25   | LARGE BRUSHED TIN         |     39 |          432
 Brand#25   | LARGE BURNISHED COPPER    |     39 |          432
 Brand#25   | LARGE PLATED BRASS        |     11 |          432
 Brand#25   | LARGE PLATED NICKEL       |      6 |          432
 Brand#25   | LARGE PLATED NICKEL       |     44 |          432
 Brand#25   | LARGE PLATED TIN          |      6 |          432
 Brand#25   | LARGE POLISHED BRASS      |     11 |          432
 Brand#25   | LARGE POLISHED COPPER     |     44 |          432
 Brand#25   | LARGE POLISHED NICKEL     |     28 |          432
 Brand#25   | MEDIUM ANODIZED COPPER    |      3 |          432
 Brand#25   | MEDIUM POLISHED COPPER    |      3 |          432
 Brand#25   | MEDIUM POLISHED STEEL     |     11 |          432
 Brand#25   | MEDIUM POLISHED STEEL     |     44 |          432
 Brand#25   | PROMO ANODIZED COPPER     |      6 |          432
 Brand#25   | PROMO BURNISHED STEEL     |      6 |          432
 Brand#25   | PROMO PLATED NICKEL       |     41 |          432
 Brand#25   | PROMO PLATED TIN          |      1 |          432
 Brand#25   | PROMO PLATED TIN          |     11 |          432
 Brand#25   | PROMO POLISHED STEEL      |     11 |          432
 Brand#25   | PROMO POLISHED TIN        |     11 |          432
 Brand#25   | SMALL BRUSHED TIN         |     28 |          432
 Brand#25   | SMALL BURNISHED STEEL     |      3 |          432
 Brand#25   | SMALL PLATED STEEL        |     44 |          432
 Brand#25   | SMALL PLATED TIN          |     41 |          432
 Brand#25   | SMALL POLISHED TIN        |     28 |          432
 Brand#25   | SMALL POLISHED TIN        |     44 |          432
 Brand#25   | STANDARD ANODIZED BRASS   |      3 |          432
 Brand#25   | STANDARD ANODIZED COPPER  |     28 |          432
 Brand#25   | STANDARD ANODIZED TIN     |      3 |          432
 Brand#25   | STANDARD BURNISHED STEEL  |      1 |          432
 Brand#25   | STANDARD BURNISHED STEEL  |     41 |          432
 Brand#25   | STANDARD PLATED COPPER    |      6 |          432
 Brand#31   | ECONOMY ANODIZED COPPER   |      1 |          432
 Brand#31   | ECONOMY BRUSHED BRASS     |      1 |          432
 Brand#31   | ECONOMY BRUSHED COPPER    |      1 |          432
 Brand#31   | ECONOMY BRUSHED NICKEL    |     39 |          432
 Brand#31   | ECONOMY BURNISHED BRASS   |     28 |          432
 Brand#31   | ECONOMY BURNISHED COPPER  |     11 |          432
 Brand#31   | ECONOMY BURNISHED TIN     |      6 |          432
 Brand#31   | ECONOMY POLISHED COPPER   |     28 |          432
 Brand#31   | LARGE BURNISHED TIN       |      6 |          432
 Brand#31   | LARGE PLATED COPPER       |     44 |          432
 Brand#31   | LARGE POLISHED STEEL      |     44 |          432
 Brand#31   | MEDIUM BRUSHED NICKEL     |      3 |          432
 Brand#31   | MEDIUM BRUSHED TIN        |      6 |          432
 Brand#31   | MEDIUM POLISHED NICKEL    |     28 |          432
 Brand#31   | MEDIUM POLISHED STEEL     |      1 |          432
 Brand#31   | PROMO ANODIZED NICKEL     |     41 |          432
 Brand#31   | PROMO PLATED NICKEL       |      3 |          432
 Brand#31   | PROMO POLISHED BRASS      |     44 |          432
 Brand#31   | SMALL ANODIZED COPPER     |     41 |          432
 Brand#31   | SMALL BRUSHED TIN         |     41 |          432
 Brand#31   | SMALL PLATED COPPER       |     28 |          432
 Brand#31   | SMALL PLATED TIN          |     11 |          432
 Brand#31   | SMALL POLISHED TIN        |     44 |          432
 Brand#31   | STANDARD ANODIZED BRASS   |     11 |          432
 Brand#31   | STANDARD ANODIZED COPPER  |     44 |          432
 Brand#31   | STANDARD ANODIZED NICKEL  |     41 |          432
 Brand#31   | STANDARD BRUSHED STEEL    |      1 |          432
 Brand#31   | STANDARD PLATED STEEL     |      6 |          432
 Brand#31   | STANDARD POLISHED COPPER  |     41 |          432
 Brand#32   | ECONOMY BURNISHED COPPER  |      3 |          432
 Brand#32   | ECONOMY BURNISHED STEEL   |     28 |          432
 Brand#32   | ECONOMY PLATED COPPER     |     39 |          432
 Brand#32   | ECONOMY POLISHED STEEL    |      1 |          432
 Brand#32   | LARGE ANODIZED TIN        |      3 |          432
 Brand#32   | LARGE ANODIZED TIN        |     41 |          432
 Brand#32   | LARGE BRUSHED NICKEL      |      6 |          432
 Brand#32   | LARGE BRUSHED STEEL       |     39 |          432
 Brand#32   | LARGE BRUSHED TIN         |     39 |          432
 Brand#32   | LARGE PLATED COPPER       |     44 |          432
 Brand#32   | LARGE PLATED TIN          |      6 |          432
 Brand#32   | MEDIUM ANODIZED BRASS     |      6 |          432
 Brand#32   | MEDIUM ANODIZED COPPER    |      1 |          432
 Brand#32   | MEDIUM BRUSHED BRASS      |      1 |          432
 Brand#32   | MEDIUM BRUSHED STEEL      |      3 |          432
 Brand#32   | MEDIUM BRUSHED STEEL      |     11 |          432
 Brand#32   | MEDIUM POLISHED TIN       |     41 |          432
 Brand#32   | PROMO BURNISHED COPPER    |     44 |          432
 Brand#32   | PROMO BURNISHED NICKEL    |      6 |          432
 Brand#32   | PROMO PLATED COPPER       |      3 |          432
 Brand#32   | PROMO POLISHED COPPER     |     28 |          432
 Brand#32   | PROMO POLISHED STEEL      |     41 |          432
 Brand#32   | SMALL ANODIZED BRASS      |     11 |          432
 Brand#32   | SMALL BURNISHED COPPER    |     11 |          432
 Brand#32   | SMALL PLATED BRASS        |      3 |          432
 Brand#32   | SMALL PLATED COPPER       |     28 |          432
 Brand#32   | SMALL PLATED COPPER       |     44 |          432
 Brand#32   | SMALL PLATED NICKEL       |     28 |          432
 Brand#32   | STANDARD ANODIZED BRASS   |     11 |          432
 Brand#32   | STANDARD ANODIZED BRASS   |     28 |          432
 Brand#32   | STANDARD PLATED NICKEL    |     44 |          432
 Brand#32   | STANDARD PLATED TIN       |     28 |          432
 Brand#32   | STANDARD POLISHED STEEL   |     39 |          432
 Brand#33   | ECONOMY ANODIZED COPPER   |     39 |          432
 Brand#33   | ECONOMY PLATED BRASS      |      1 |          432
 Brand#33   | LARGE ANODIZED BRASS      |     11 |          432
 Brand#33   | LARGE ANODIZED STEEL      |      1 |          432
 Brand#33   | LARGE BURNISHED NICKEL    |     41 |          432
 Brand#33   | LARGE BURNISHED TIN       |     39 |          432
 Brand#33   | LARGE PLATED COPPER       |     28 |          432
 Brand#33   | LARGE PLATED STEEL        |      3 |          432
 Brand#33   | LARGE POLISHED NICKEL     |     11 |          432
 Brand#33   | MEDIUM ANODIZED BRASS     |     11 |          432
 Brand#33   | MEDIUM BRUSHED BRASS      |      1 |          432
 Brand#33   | MEDIUM BRUSHED STEEL      |      3 |          432
 Brand#33   | MEDIUM BRUSHED STEEL      |      6 |          432
 Brand#33   | MEDIUM BRUSHED TIN        |     41 |          432
 Brand#33   | MEDIUM PLATED BRASS       |      1 |          432
 Brand#33   | MEDIUM PLATED STEEL       |     39 |          432
 Brand#33   | MEDIUM POLISHED STEEL     |     28 |          432
 Brand#33   | MEDIUM POLISHED TIN       |     28 |          432
 Brand#33   | PROMO ANODIZED COPPER     |      1 |          432
 Brand#33   | PROMO ANODIZED STEEL      |      1 |          432
 Brand#33   | PROMO ANODIZED STEEL      |      3 |          432
 Brand#33   | PROMO ANODIZED TIN        |     11 |          432
 Brand#33   | PROMO ANODIZED TIN        |     41 |          432
 Brand#33   | PROMO PLATED BRASS        |      3 |          432
 Brand#33   | PROMO POLISHED COPPER     |      6 |          432
 Brand#33   | PROMO POLISHED COPPER     |     39 |          432
 Brand#33   | PROMO POLISHED NICKEL     |     11 |          432
 Brand#33   | SMALL ANODIZED TIN        |     44 |          432
 Brand#33   | SMALL BRUSHED BRASS       |     39 |          432
 Brand#33   | SMALL BRUSHED COPPER      |      6 |          432
 Brand#33   | SMALL BURNISHED STEEL     |     44 |          432
 Brand#33   | SMALL PLATED NICKEL       |      3 |          432
 Brand#33   | SMALL POLISHED BRASS      |      3 |          432
 Brand#33   | STANDARD ANODIZED STEEL   |      1 |          432
 Brand#33   | STANDARD BURNISHED TIN    |      3 |          432
 Brand#33   | STANDARD PLATED BRASS     |      6 |          432
 Brand#33   | STANDARD PLATED STEEL     |     44 |          432
 Brand#34   | ECONOMY ANODIZED BRASS    |      1 |          432
 Brand#34   | ECONOMY BRUSHED NICKEL    |     44 |          432
 Brand#34   | ECONOMY BURNISHED COPPER  |     28 |          432
 Brand#34   | ECONOMY POLISHED TIN      |     39 |          432
 Brand#34   | LARGE ANODIZED BRASS      |     44 |          432
 Brand#34   | LARGE ANODIZED TIN        |      3 |          432
 Brand#34   | LARGE BURNISHED TIN       |     41 |          432
 Brand#34   | LARGE BURNISHED TIN       |     44 |          432
 Brand#34   | LARGE PLATED TIN          |     44 |          432
 Brand#34   | LARGE POLISHED BRASS      |      1 |          432
 Brand#34   | MEDIUM ANODIZED BRASS     |      1 |          432
 Brand#34   | MEDIUM BRUSHED BRASS      |     44 |          432
 Brand#34   | MEDIUM PLATED TIN         |     44 |          432
 Brand#34   | MEDIUM POLISHED COPPER    |     41 |          432
 Brand#34   | MEDIUM POLISHED NICKEL    |     28 |          432
 Brand#34   | PROMO PLATED TIN          |      3 |          432
 Brand#34   | PROMO POLISHED TIN        |     41 |          432
 Brand#34   | SMALL ANODIZED COPPER     |     39 |          432
 Brand#34   | SMALL ANODIZED STEEL      |     39 |          432
 Brand#34   | SMALL PLATED COPPER       |     41 |          432
 Brand#34   | SMALL PLATED TIN          |      3 |          432
 Brand#34   | STANDARD ANODIZED NICKEL  |      6 |          432
 Brand#34   | STANDARD ANODIZED NICKEL  |     44 |          432
 Brand#34   | STANDARD ANODIZED TIN     |     44 |          432
 Brand#34   | STANDARD BURNISHED COPPER |     11 |          432
 Brand#34   | STANDARD BURNISHED STEEL  |     41 |          432
 Brand#34   | STANDARD PLATED BRASS     |     41 |          432
 Brand#34   | STANDARD PLATED TIN       |     28 |          432
 Brand#34   | STANDARD POLISHED TIN     |      3 |          432
 Brand#35   | ECONOMY ANODIZED STEEL    |     41 |          432
 Brand#35   | ECONOMY BRUSHED STEEL     |     44 |          432
 Brand#35   | ECONOMY BRUSHED TIN       |     44 |          432
 Brand#35   | ECONOMY BURNISHED STEEL   |      1 |          432
 Brand#35   | ECONOMY PLATED BRASS      |     44 |          432
 Brand#35   | LARGE ANODIZED BRASS      |     11 |          432
 Brand#35   | LARGE BURNISHED COPPER    |     41 |          432
 Brand#35   | MEDIUM ANODIZED TIN       |      1 |          432
 Brand#35   | MEDIUM BRUSHED NICKEL     |     39 |          432
 Brand#35   | MEDIUM POLISHED NICKEL    |     41 |          432
 Brand#35   | MEDIUM POLISHED STEEL     |      1 |          432
 Brand#35   | MEDIUM POLISHED STEEL     |      3 |          432
 Brand#35   | PROMO ANODIZED TIN        |     44 |          432
 Brand#35   | PROMO BRUSHED BRASS       |     41 |          432
 Brand#35   | PROMO BRUSHED STEEL       |     28 |          432
 Brand#35   | PROMO PLATED BRASS        |     39 |          432
 Brand#35   | SMALL ANODIZED COPPER     |     41 |          432
 Brand#35   | SMALL ANODIZED NICKEL     |      6 |          432
 Brand#35   | SMALL BRUSHED BRASS       |     39 |          432
 Brand#35   | SMALL BRUSHED BRASS       |     44 |          432
 Brand#35   | SMALL BRUSHED COPPER      |     41 |          432
 Brand#35   | SMALL BRUSHED TIN         |     41 |          432
 Brand#35   | SMALL BURNISHED COPPER    |     11 |          432
 Brand#35   | SMALL POLISHED COPPER     |     41 |          432
 Brand#35   | SMALL POLISHED COPPER     |     44 |          432
 Brand#35   | SMALL POLISHED TIN        |     41 |          432
 Brand#35   | STANDARD BRUSHED TIN      |      3 |          432
 Brand#35   | STANDARD BURNISHED BRASS  |     41 |          432
 Brand#35   | STANDARD BURNISHED COPPER |     11 |          432
 Brand#41   | ECONOMY BRUSHED BRASS     |      1 |          432
 Brand#41   | ECONOMY BRUSHED BRASS     |     39 |          432
 Brand#41   | ECONOMY PLATED NICKEL     |     41 |          432
 Brand#41   | ECONOMY POLISHED NICKEL   |      1 |          432
 Brand#41   | LARGE ANODIZED TIN        |     11 |          432
 Brand#41   | LARGE BRUSHED STEEL       |     44 |          432
 Brand#41   | LARGE PLATED BRASS        |     39 |          432
 Brand#41   | LARGE POLISHED STEEL      |      3 |          432
 Brand#41   | LARGE POLISHED STEEL      |     28 |          432
 Brand#41   | LARGE POLISHED TIN        |      3 |          432
 Brand#41   | MEDIUM ANODIZED NICKEL    |     41 |          432
 Brand#41   | MEDIUM BRUSHED BRASS      |     41 |          432
 Brand#41   | MEDIUM BRUSHED COPPER     |      6 |          432
 Brand#41   | MEDIUM PLATED BRASS       |      6 |          432
 Brand#41   | MEDIUM POLISHED BRASS     |     28 |          432
 Brand#41   | MEDIUM POLISHED NICKEL    |      6 |          432
 Brand#41   | MEDIUM POLISHED TIN       |     11 |          432
 Brand#41   | PROMO BRUSHED BRASS       |      1 |          432
 Brand#41   | PROMO BRUSHED BRASS       |     44 |          432
 Brand#41   | PROMO BRUSHED STEEL       |     44 |          432
 Brand#41   | PROMO PLATED BRASS        |      1 |          432
 Brand#41   | PROMO PLATED BRASS        |     39 |          432
 Brand#41   | PROMO PLATED BRASS        |     41 |          432
 Brand#41   | PROMO PLATED NICKEL       |     28 |          432
 Brand#41   | PROMO POLISHED STEEL      |     28 |          432
 Brand#41   | SMALL ANODIZED BRASS      |      1 |          432
 Brand#41   | SMALL ANODIZED STEEL      |      6 |          432
 Brand#41   | SMALL ANODIZED STEEL      |     39 |          432
 Brand#41   | SMALL BRUSHED NICKEL      |     44 |          432
 Brand#41   | SMALL BURNISHED BRASS     |      1 |          432
 Brand#41   | SMALL BURNISHED COPPER    |     44 |          432
 Brand#41   | SMALL PLATED STEEL        |     44 |          432
 Brand#41   | SMALL POLISHED BRASS      |     39 |          432
 Brand#41   | SMALL POLISHED TIN        |      6 |          432
 Brand#41   | SMALL POLISHED TIN        |     39 |          432
 Brand#41   | STANDARD BURNISHED COPPER |      6 |          432
 Brand#41   | STANDARD BURNISHED NICKEL |      1 |          432
 Brand#41   | STANDARD PLATED BRASS     |      1 |          432
 Brand#41   | STANDARD POLISHED BRASS   |      1 |          432
 Brand#41   | STANDARD POLISHED TIN     |     39 |          432
 Brand#42   | ECONOMY ANODIZED NICKEL   |     44 |          432
 Brand#42   | ECONOMY BURNISHED TIN     |     28 |          432
 Brand#42   | ECONOMY PLATED BRASS      |     11 |          432
 Brand#42   | LARGE ANODIZED COPPER     |      6 |          432
 Brand#42   | LARGE PLATED STEEL        |     41 |          432
 Brand#42   | MEDIUM BRUSHED BRASS      |      6 |          432
 Brand#42   | MEDIUM PLATED TIN         |      1 |          432
 Brand#42   | MEDIUM POLISHED COPPER    |      6 |          432
 Brand#42   | MEDIUM POLISHED TIN       |      6 |          432
 Brand#42   | MEDIUM POLISHED TIN       |     39 |          432
 Brand#42   | MEDIUM POLISHED TIN       |     44 |          432
 Brand#42   | PROMO BRUSHED NICKEL      |     44 |          432
 Brand#42   | PROMO BURNISHED TIN       |     11 |          432
 Brand#42   | PROMO PLATED NICKEL       |     11 |          432
 Brand#42   | PROMO POLISHED NICKEL     |     41 |          432
 Brand#42   | PROMO POLISHED NICKEL     |     44 |          432
 Brand#42   | SMALL BURNISHED BRASS     |     28 |          432
 Brand#42   | SMALL PLATED COPPER       |     39 |          432
 Brand#42   | SMALL POLISHED BRASS      |      6 |          432
 Brand#42   | SMALL POLISHED STEEL      |     11 |          432
 Brand#42   | STANDARD BRUSHED TIN      |     28 |          432
 Brand#42   | STANDARD BURNISHED COPPER |      6 |          432
 Brand#42   | STANDARD BURNISHED NICKEL |     41 |          432
 Brand#42   | STANDARD BURNISHED STEEL  |     41 |          432
 Brand#42   | STANDARD BURNISHED TIN    |     28 |          432
 Brand#42   | STANDARD POLISHED BRASS   |      6 |          432
 Brand#43   | ECONOMY BRUSHED TIN       |     39 |          432
 Brand#43   | ECONOMY BURNISHED COPPER  |      3 |          432
 Brand#43   | ECONOMY BURNISHED NICKEL  |     44 |          432
 Brand#43   | ECONOMY POLISHED BRASS    |     39 |          432
 Brand#43   | ECONOMY POLISHED NICKEL   |     11 |          432
 Brand#43   | ECONOMY POLISHED STEEL    |     11 |          432
 Brand#43   | ECONOMY POLISHED TIN      |      3 |          432
 Brand#43   | ECONOMY POLISHED TIN      |     41 |          432
 Brand#43   | LARGE BRUSHED STEEL       |      6 |          432
 Brand#43   | LARGE BURNISHED BRASS     |      3 |          432
 Brand#43   | LARGE BURNISHED BRASS     |     44 |          432
 Brand#43   | LARGE BURNISHED COPPER    |     39 |          432
 Brand#43   | MEDIUM ANODIZED COPPER    |     39 |          432
 Brand#43   | MEDIUM BRUSHED NICKEL     |      3 |          432
 Brand#43   | MEDIUM POLISHED COPPER    |      6 |          432
 Brand#43   | PROMO BRUSHED NICKEL      |     28 |          432
 Brand#43   | PROMO BRUSHED TIN         |     41 |          432
 Brand#43   | PROMO PLATED NICKEL       |     11 |          432
 Brand#43   | PROMO POLISHED NICKEL     |     44 |          432
 Brand#43   | PROMO POLISHED STEEL      |      1 |          432
 Brand#43   | PROMO POLISHED STEEL      |     11 |          432
 Brand#43   | PROMO POLISHED TIN        |      3 |          432
 Brand#43   | SMALL ANODIZED TIN        |     28 |          432
 Brand#43   | SMALL BRUSHED NICKEL      |     44 |          432
